Gelir,Yaş,Kredi Skoru,Borç Oranı,Çalışma Süresi,Eğitim Seviyesi,Kredi Başvuru Durumu
141958,61,848,0.4,13,Üniversite,1
166867,67,651,0.09,39,Doktora,1
151932,31,611,0.62,3,Üniversite,1
123694,28,358,0.11,10,Doktora,0
139879,26,334,0.35,30,Üniversite,0
130268,51,744,0.51,31,Doktora,0
74886,29,392,0.87,26,Üniversite,0
157337,52,506,0.49,29,Doktora,0
188266,52,652,0.7,1,Lise,1
107498,18,631,0.99,8,Doktora,0
132727,57,458,0.13,27,Üniversite,1
146324,39,323,0.27,30,Üniversite,1
195203,46,703,0.39,33,Yüksek Lisans,1
36023,25,815,0.42,14,Doktora,1
61090,28,663,0.41,24,Lise,1
87221,58,681,0.91,35,Doktora,1
84820,54,831,0.71,7,Doktora,1
20769,31,451,0.61,8,Lise,0
79735,47,719,0.31,36,Doktora,1
84925,52,549,0.82,38,Lise,0
25311,38,416,0.96,31,Lise,0
123355,54,811,0.82,16,Doktora,0
105305,22,634,0.0,34,Doktora,1
179765,36,717,0.64,36,Üniversite,0
150608,31,594,0.05,18,Üniversite,0
176730,43,670,0.26,28,Yüksek Lisans,1
104478,21,485,0.06,6,Yüksek Lisans,0
142537,42,545,0.6,27,Doktora,0
169503,62,567,0.69,8,Lise,0
150523,59,536,0.11,27,Yüksek Lisans,0
22747,42,829,0.38,5,Doktora,1
143855,35,320,0.46,28,Yüksek Lisans,0
85725,57,819,0.37,16,Lise,1
149981,25,399,0.12,15,Doktora,0
104654,56,777,0.42,22,Lise,1
186845,57,597,0.75,30,Doktora,0
139346,31,825,0.07,2,Yüksek Lisans,0
87435,49,633,0.08,20,Üniversite,1
76886,68,301,0.35,25,Yüksek Lisans,1
86803,55,674,0.94,35,Yüksek Lisans,1
51551,50,592,0.67,36,Üniversite,0
136216,40,617,0.68,21,Üniversite,0
31394,32,801,0.36,11,Doktora,0
89092,50,680,0.59,12,Doktora,1
23890,42,313,0.01,10,Lise,0
61606,34,803,0.64,15,Lise,1
107313,50,530,0.91,7,Yüksek Lisans,0
161699,64,383,0.61,39,Üniversite,0
28792,19,429,0.87,39,Lise,0
194073,31,444,0.72,1,Yüksek Lisans,0
174969,57,327,0.12,29,Üniversite,0
88148,57,365,0.9,29,Doktora,0
144243,68,462,0.07,11,Yüksek Lisans,1
140174,56,528,0.53,9,Doktora,0
174555,68,560,0.14,10,Lise,0
144358,23,748,0.01,14,Lise,1
68555,23,723,0.42,15,Üniversite,1
37159,20,759,0.3,16,Yüksek Lisans,1
130510,24,600,0.49,25,Doktora,0
126530,68,602,0.58,1,Üniversite,1
100077,25,586,0.04,11,Lise,1
55920,59,694,0.12,25,Lise,1
39457,69,309,0.56,22,Yüksek Lisans,0
98953,32,569,0.34,17,Doktora,0
72995,64,660,0.73,31,Yüksek Lisans,1
191829,46,556,0.65,37,Doktora,0
29692,50,432,0.85,2,Doktora,0
196830,69,575,0.69,37,Yüksek Lisans,0
57065,47,812,0.43,2,Üniversite,1
119299,56,612,0.67,29,Yüksek Lisans,0
183678,44,583,0.28,0,Yüksek Lisans,0
31534,53,420,0.31,29,Lise,0
60397,46,406,0.79,31,Lise,0
111387,55,503,0.45,27,Yüksek Lisans,1
21016,50,464,0.8,20,Yüksek Lisans,0
75591,54,604,0.82,12,Lise,1
43247,44,796,0.86,26,Doktora,0
44300,50,455,0.92,35,Yüksek Lisans,0
102798,21,666,0.43,6,Üniversite,1
29268,39,550,0.32,21,Üniversite,0
106807,19,633,0.58,9,Üniversite,1
32185,27,810,0.37,38,Yüksek Lisans,1
190171,22,592,0.6,14,Doktora,0
159643,27,319,0.71,14,Doktora,1
58044,50,581,0.69,3,Lise,0
71214,55,300,0.37,31,Yüksek Lisans,1
134752,30,418,0.17,22,Doktora,1
68984,48,334,0.43,5,Yüksek Lisans,0
60774,64,497,0.14,23,Lise,0
22568,53,784,0.89,19,Lise,0
140151,62,358,0.35,36,Lise,1
153767,41,460,0.15,19,Üniversite,0
144375,69,505,0.03,11,Yüksek Lisans,0
199262,32,311,0.65,32,Lise,0
156330,46,789,0.64,27,Yüksek Lisans,0
59504,25,575,0.34,7,Üniversite,1
184231,22,541,0.07,0,Üniversite,1
33986,46,515,0.41,36,Lise,1
81858,64,550,0.31,21,Lise,0
149312,21,425,0.68,5,Doktora,0
32666,29,516,0.61,20,Yüksek Lisans,0
58660,62,605,0.36,31,Lise,1
154633,19,484,0.22,34,Doktora,0
46854,44,338,0.99,14,Yüksek Lisans,0
84505,48,522,0.45,4,Lise,1
124488,68,483,0.69,5,Doktora,0
42662,68,794,0.14,24,Doktora,1
28392,53,726,0.49,39,Yüksek Lisans,1
50535,53,477,0.03,28,Doktora,0
133569,43,727,0.51,6,Yüksek Lisans,1
72256,60,593,0.96,39,Yüksek Lisans,0
109135,44,450,0.38,12,Yüksek Lisans,0
147478,22,683,0.04,37,Üniversite,1
55222,37,607,0.03,17,Doktora,1
97373,28,635,0.39,1,Yüksek Lisans,0
143684,27,674,0.16,7,Lise,1
30965,57,307,0.02,10,Üniversite,0
44538,55,640,0.76,32,Üniversite,0
128066,23,428,0.46,37,Doktora,1
133252,25,651,0.29,26,Yüksek Lisans,1
159182,40,657,0.9,19,Doktora,1
178338,64,816,0.12,11,Üniversite,1
118806,43,794,0.96,30,Yüksek Lisans,1
157982,63,385,0.31,26,Lise,0
